serie1,serie2,serie3
757.032113434756,-588.27237056103,-7.24644845454209
763.117306906837,-591.382058108374,-6.69351580503842
770.800696764705,-588.499227107529,-7.62196883581997
769.407314975897,-583.121901876646,-8.32550142610515
768.668281627299,-587.518578360078,-9.66773468290615
780.727389691882,-586.454338160179,-9.50004061279492
786.235240184248,-588.830581546755,-10.2533343789018
792.726132509345,-597.247573697956,-9.16432119747716
798.951852499258,-610.433907197257,-9.20804229405126
807.114498538611,-620.81159412673,-9.93591993681824
805.179005717564,-625.039029514851,-8.49586229259488
802.545879662455,-627.273567785757,-8.38857051585794
813.081066110931,-630.51812801766,-7.20522794476524
819.316875769184,-635.528834260908,-7.05210168057604
825.074298772448,-634.621264682565,-7.00483753357998
831.835103203145,-630.153567655165,-6.56908085330241
839.669004751299,-635.434395473725,-8.26361752642655
839.010178282713,-636.479869667177,-10.3646387037301
836.813101453418,-638.737054114416,-10.3991368185934
848.275209804781,-645.63832109124,-10.9349035408612
856.760123624056,-658.123055023193,-11.7990846686367
862.659330862649,-667.980542033445,-12.6658166330362
870.544888277884,-672.475028696111,-12.8683757393745
878.624621765082,-676.343775026671,-12.9520895571915
877.670130050829,-679.832006705746,-14.0940768953984
874.491189231546,-684.280537608648,-15.9580884632907
883.15884258676,-683.191961452802,-16.8540902398658
890.895477346847,-679.091836471361,-15.4501851648094
896.661092225808,-685.094733290347,-14.1004010637274
905.081381495405,-686.151865509887,-12.7468347790987
912.40843152769,-687.351894802717,-11.7545677824289
911.04773996489,-692.840742530028,-9.96941873396901
908.17531255763,-704.316754543682,-8.93446967058813
916.250812290753,-713.955203313723,-8.9884844446016
923.119368804965,-716.430142187261,-9.10769320936887
929.805254088702,-722.318869496791,-8.55383724564321
938.442247406883,-726.696289270829,-8.02146290127142
947.38366370193,-730.852869926858,-7.05768309831155
948.045080587763,-729.631995053355,-5.34932588168798
943.564403904866,-725.385195289068,-4.13529140521433
951.346385599849,-730.34060859405,-3.6293402492849
957.967938917393,-730.608184889643,-3.86105815436518
964.390525751608,-730.298936839794,-3.47342287690314
972.795087752229,-734.785658208126,-3.50549612888449
982.234573624759,-744.950976872282,-2.44765381192339
984.0113056111,-754.643052681069,-0.983880360400314
978.668688727623,-756.99662071088,-0.226179712549103
987.850775391411,-762.906788553203,0.30784372034628
996.40726180346,-769.59646646567,-0.164699130516201
1002.38951412125,-776.284433089998,1.03094097351981
1010.30449310506,-774.573908435739,3.11421226364987
1020.8181931698,-770.082007165466,3.26979833369598
1025.13409159528,-773.840202884987,2.79450316947778
1021.80794551187,-772.271563631419,1.48312135749612
1032.02451099819,-770.361523584227,2.59169231744355
1041.49592200693,-773.303399529041,3.88102961373155
1045.76234487249,-782.823097918351,2.73915553930641
1052.80740319738,-793.239368918072,0.220026247909344
1064.91639624131,-796.86782991838,-2.04995774209142
1069.63052612623,-803.722648098411,-1.53324066840653
1067.4479757661,-808.991930421775,-0.0438698617670494
1077.77233866752,-816.607523377288,3.48071907084975
1086.30287711276,-815.699682251219,4.20303170570884
1090.7772991584,-811.525052865378,3.79613780672962
1096.41999408649,-816.325896560051,5.05264386457685
1107.54766424405,-815.840042781856,7.91398181972059
1111.2645395786,-813.880313152308,9.00664573779905
1108.05825832178,-814.316139037771,10.8026856582421
1119.24130773204,-822.074666690758,10.8680875711955
1126.96868950538,-831.459565711099,8.9796429741253
1132.08918063487,-833.578406773874,6.43011286568329
1137.10740273464,-838.089247178963,6.12843796699035
1147.66432191661,-841.391455174729,5.01182653577334
1151.84714025335,-850.645804332181,4.24459791748725
1148.67120337509,-850.146130098927,4.05834443825451
1159.80018956004,-846.309276558418,4.45654921836825
1167.89508221499,-851.700647685634,5.18458442237911
1171.81635394905,-850.728456918273,5.87088792135141
1176.12595048464,-850.411787288939,5.19837814260621
1186.64860367003,-850.294297517413,5.15892269351702
1192.42098441167,-859.134281202909,4.86475299932578
1191.16749070639,-868.511405462175,6.42763116722513
1202.52941733932,-870.164533950615,6.638009460899
1210.27227795361,-871.681997846366,5.60971733771422
1214.55558933307,-871.523772374446,4.15751846514924
1218.97069617943,-879.559909495136,3.4348166623136
1229.58605469501,-878.300879846659,2.6969887948126
1234.76933491385,-873.582502101055,2.2759394952186
1233.78900805116,-878.987359725891,1.23590929930589
1244.12015409405,-879.069847538674,-1.03051738876073
1251.30657629224,-880.394521885758,-2.70426747618004
1255.48487012608,-880.318587176746,-3.43569489500984
1259.35653250795,-889.221094268523,-5.77952250375482
1270.4155730724,-896.838602143957,-6.93384341068434
1273.93623733591,-895.490849563788,-6.90117569496837
1272.4460053372,-893.375856424149,-6.43563107788753
1282.56772198906,-891.230700214225,-5.6460970625596
1289.30691240542,-897.107504856203,-5.93417170760855
1292.94213763769,-894.920768158052,-4.80243669687241
1297.39019679924,-890.435638151826,-3.71532234082654
1307.10611152781,-896.042801870673,-3.4016474921444
1309.96453167657,-895.074339911998,-3.94457986240189
1307.76086272147,-897.464790263125,-4.21891951700509
1316.88270262801,-899.051887053049,-4.48580061139685
1321.72327490023,-909.163731303887,-4.29328691196652
1325.20504357344,-917.048107937738,-4.648143817247
1329.5203142759,-916.591920406604,-6.24865120753041
1340.26097062872,-913.148026460317,-8.846325128258
1343.46678054598,-911.706487931577,-11.6497365211522
1342.02258780051,-918.543246246083,-14.4579833236564
1350.99173272955,-918.16689954885,-17.490962654767
1356.00193430948,-913.971037777277,-17.8049544285268
1358.60685615907,-921.210155862863,-18.8301540553524
1363.22350739948,-921.725901451456,-18.7196091522256
1374.2561974231,-926.212080950322,-18.9781026463322
1378.06795527984,-929.791158797898,-18.3626899640939
1375.79247493223,-941.460568122609,-18.0477003970157
1383.19433622734,-950.890744703096,-19.4249180706942
1389.41273469434,-951.903512025429,-21.4234159258441
1392.48774559319,-950.361697588894,-21.0654241232362
1397.59136873177,-949.972863047325,-19.6520924519505
1407.52803570624,-958.569768077283,-19.1125825356593
1413.55248975757,-959.87890843332,-19.0643027458033
1411.60760359552,-955.545347055638,-18.4963202395191
1418.61914921986,-962.739664855867,-17.4705796115918
1423.29563816118,-962.302272126738,-18.3411734630602
1426.79437809816,-966.535325045467,-19.0131807668484
1431.45481057852,-970.882982232354,-18.9242308373357
1441.14458649968,-982.988517750194,-19.7591319266355
1447.36923977507,-991.274301634336,-20.1471397423188
1444.27186263903,-991.174599619553,-18.7873333783525
1449.62973492725,-989.917133628119,-18.3735041665628
1452.75488050883,-990.219558716708,-18.2054390146097
1457.08265351217,-998.443644308293,-17.6943839068184
1462.24578619867,-999.87876228472,-18.4216807009585
1474.02553258977,-995.201023103791,-18.5042483168143
1481.662615205,-1001.87133245746,-18.7708180027906
1478.8137316885,-999.59915627228,-18.7329673248439
1485.25299758517,-1002.61482822802,-17.4105606500178
1488.87655688574,-1005.42337819091,-18.8873676045932
1493.6400305866,-1018.16077020278,-18.9610492831183
1498.16349682555,-1026.82807619382,-18.8287031386034
1509.50982866953,-1026.52067588742,-17.4449462227156
1518.11926660441,-1026.60929528033,-17.6243598170352
1514.3085314748,-1028.90391478996,-18.7141038479823
1521.88055849184,-1036.74607343507,-20.3145586523361
1526.53393038741,-1036.70446847113,-20.5708094573738
1531.95952055281,-1030.94132544237,-20.7762605188916
1536.59440057907,-1035.40660530423,-20.3417605169432
1548.19472322677,-1031.12746426233,-19.7795707999037
1555.26693893745,-1033.3922049178,-18.416161574859
1551.69931982648,-1033.15159985788,-18.7436983512358
1561.35860677886,-1046.20120585945,-19.0002235752481
1565.6981752491,-1055.5327482355,-19.3669034741269
1570.62703633345,-1056.56351657872,-20.0318853620041
1574.43553538141,-1056.50646715699,-21.1590970799171
1585.85972986835,-1058.90917993375,-21.1492438880285
1591.94186842024,-1064.99304650412,-20.7737342632216
1588.10828829106,-1062.70902747147,-21.4552769458931
1596.17095119283,-1057.24948118435,-21.256426876745
1600.97931173683,-1063.135475097,-21.3161659242089
1606.15891011078,-1059.17526067196,-20.6050723919068
1611.35918711016,-1062.20375349974,-20.5587108600477
1621.64813666166,-1062.20718468611,-18.7111470103155
1627.48725819313,-1077.73572829968,-16.4177969306456
1625.65914882231,-1086.74408823152,-16.5264505180224
1636.89386956819,-1087.04149034991,-18.2291754786611
1642.83609736445,-1087.0902573603,-18.3379098521339
1648.0617728404,-1090.33435676196,-19.0870231692503
1653.71905118985,-1096.46697977783,-20.547042261017
1664.07669377393,-1092.71840092325,-20.2606413376499
1670.96282695476,-1086.99630502909,-21.0280692378847
1670.41905231552,-1093.11048468421,-20.4846408308695
1679.71337813731,-1088.34534807348,-20.9966164656226
1685.21823336474,-1091.61018783332,-21.2316661477887
1689.61125104124,-1091.63100733078,-21.8227382213009
1695.0102462284,-1107.56815721463,-21.4861336384665
1704.6649485768,-1117.37012939117,-19.6645774945503
1711.46309871843,-1116.76383210654,-20.6988992209378
1712.00136810778,-1117.32802386405,-21.3804478163801
1720.4397917589,-1119.48438983256,-21.2516173522806
1726.39997019119,-1122.96624510425,-20.1125872072829
1732.35650881947,-1118.33339167583,-19.2147494221081
1738.10753905156,-1111.52169047829,-18.4529278247378
1747.85781871948,-1116.01337290697,-17.3900454022931
1752.49483729564,-1111.1870041431,-19.0153018465302
1751.63131000347,-1114.34828995117,-21.3168292026776
1757.51774479308,-1115.53508672665,-22.2611255214721
1762.66621149839,-1131.22626734541,-19.0629849988309
1767.69940345897,-1139.94595944974,-17.6550628732474
1773.48217831444,-1138.62693463626,-17.6055269520536
1784.27111998769,-1140.19302027258,-17.2687882615053
1789.31029664238,-1142.10087894477,-17.894652126758
1787.69976327419,-1145.52030824999,-15.5018402100097
1793.08921701812,-1140.85566851989,-12.8352997719195
1799.75249883167,-1133.63899493954,-11.9897123474931
1803.88400265458,-1137.44403459685,-11.6923041050146
1807.88704126831,-1132.09261078624,-13.4508680013573
1816.58261659724,-1133.79315584912,-13.2743709480654
1821.67458880361,-1134.95456251417,-13.0588270982458
1820.53182690418,-1150.41117960765,-12.7509859687149
1825.47780236359,-1159.47635461556,-13.0091808695996
1831.21129311371,-1159.12044965951,-12.6156342107128
1836.25084369263,-1161.0583537693,-12.9982219575777
1839.40506611819,-1164.53827932518,-13.2723698352867
1848.42703876683,-1169.52046187021,-12.6940788754567
1851.92151866082,-1164.20479388333,-10.8772479194006
1851.90770314246,-1156.12375857582,-8.72554741897342
1857.14364740217,-1159.38780419444,-6.74257202962862
1864.40484796161,-1154.68494266509,-6.52811516380832
1869.47660319435,-1156.77788221148,-5.5852801791347
1872.8787608733,-1158.74921991138,-6.01327016397113
1882.58561632307,-1173.94374883655,-7.35154784931462
1886.66504670531,-1183.61996758415,-8.53254478531713
1887.7809318378,-1181.75651197664,-8.81257235718417
1894.40041509413,-1183.6940948899,-9.24100446034364
1902.13401412973,-1188.38842403247,-10.7676791657442
1906.3261851848,-1194.10753093358,-12.9932200870824
1910.01601910189,-1189.76744719212,-14.9580712828236
1918.82208578593,-1181.65865951517,-16.2255569930224
1924.94409473337,-1184.70097806937,-17.5049321845018
1927.83938637455,-1181.24657893731,-19.2336668565307
1933.80481647932,-1183.41894881885,-20.282125187782
1941.83002388143,-1183.46742833358,-20.9299362582309
1947.22606517987,-1197.44343005962,-22.4131849601729
1950.68637726414,-1207.45621462805,-22.8798326752485
1960.11822545957,-1205.79218649799,-24.5903954413547
1967.22565229699,-1206.84109845537,-24.1810844250394
1970.74349518149,-1210.16444899289,-23.7536922855024
1976.4070059948,-1215.41621693544,-22.7226471177797
1984.80448571407,-1210.00768992378,-21.2342392141796
1990.10821691143,-1202.94356083218,-20.281774190916
1992.95640806846,-1208.82246926947,-20.6631946076532
2002.71787789413,-1206.91969331119,-21.0275854742488
2009.59404195211,-1209.78433904499,-18.7069978008233
2013.86336821713,-1211.84284825726,-17.6866176572644
2019.9458405535,-1226.46119094512,-17.0175806722541
2028.20391199261,-1238.18360858906,-17.1536360693153
2034.07689742447,-1237.50252027192,-17.4688055931266
2037.24137619587,-1238.14238696334,-16.6588868851129
2046.76753211098,-1240.04729762366,-17.7560212147223
2051.60530917383,-1244.54951882017,-20.8861993942631
2056.42378635928,-1236.94128815639,-23.5215233609379
2062.17100039495,-1231.02610494495,-24.511613148567
2070.46217216738,-1238.25710558748,-24.9405869059089
2078.85939654532,-1239.27674203765,-26.103493177814
2081.55202461637,-1243.22926242295,-27.3328376170054
2090.7244373999,-1245.07562081362,-29.6340334666753
2094.26785801597,-1258.48039943744,-29.9313559703919
2098.3818554778,-1271.13620832205,-29.4446065583415
2103.52981905258,-1270.33073263346,-28.9597025953406
2111.54974228166,-1269.65706691345,-28.6765255617435
2120.38091142024,-1272.39760350013,-28.4926677681117
2125.10666331708,-1277.02480549577,-27.6297292622528
2134.73904811223,-1269.36705171876,-26.9816950096424
2139.20239177892,-1261.97647524577,-27.4829347030629
2144.61620270751,-1269.03153056377,-27.8371812496758
2150.00330090893,-1270.62791665515,-26.1550291144611
2157.35029880252,-1276.06772540901,-24.3903813985485
2165.93612235383,-1281.39787384533,-23.0460498088222
2171.06964669816,-1298.08951365898,-21.6368952446083
2181.02274518254,-1312.87079234594,-22.0125690491626
2185.95470344772,-1312.76126817589,-25.5345591143958
2189.74619465201,-1313.04899248589,-27.2019861278051
2195.00024686535,-1317.7081381592,-27.5528578409235
2200.97288017439,-1323.39984727887,-28.3165650144335
2211.65991419719,-1314.83705129774,-30.8671939357228
2217.49377821097,-1307.82241409546,-31.3922429203553
2227.39144536524,-1314.55844038149,-31.0514061439602
2232.66278734545,-1316.3360012478,-31.4399238644462
2236.3432344416,-1323.6400798221,-29.8348524740082
2241.62314592443,-1331.63162367509,-28.2304683067807
2248.28921342359,-1351.34683735527,-28.1545143040012
2260.1884356772,-1368.07873337102,-28.872904556185
2265.2483998741,-1367.20498280065,-28.7264047021585
2274.34824136551,-1364.63231109466,-26.8532931160845
2279.67745553993,-1368.41175214454,-26.5922699806128
2283.58026545833,-1374.94024687609,-26.0330535765286
2289.8591206388,-1368.32900220902,-25.8424535045496
2297.64932202398,-1363.60116336129,-26.9924840157801
2310.78454020867,-1370.94312417452,-28.172004255153
2316.67740530894,-1372.95322264614,-27.6353950077661
2325.25701836906,-1378.75681615866,-27.3245778792678
2330.12008924856,-1385.80907959337,-27.7226713990812
2333.0514373875,-1404.84543360406,-27.5692220787114
2339.411226931,-1420.39905496009,-26.3598969897295
2346.7511629626,-1419.06226599039,-26.1107380148424
2359.33884359473,-1415.74595770603,-27.1808575170873
2364.82766992177,-1419.06459743668,-26.5935213320074
2373.04824159083,-1425.60101244414,-25.0891565794075
2376.01623852403,-1418.67831695105,-25.6487340228816
2380.76343297923,-1413.6513665892,-26.3697935042458
2387.89447170583,-1421.43070226428,-25.051542880614
2395.24510141214,-1422.57190191755,-23.0583217476403
2408.57382483281,-1426.70473064882,-22.4516515666392
2414.03382043829,-1432.90160851542,-21.8687875161074
2421.43569730855,-1452.30955581694,-22.255800505109
2425.09132229109,-1466.67776944067,-22.08753046112
2431.02873705558,-1465.60026685632,-24.2077895340999
2436.88313965085,-1464.06340526619,-25.167704920706
2446.24647542894,-1468.09409626406,-24.7306962777843
2458.92810380835,-1474.02883671007,-23.9605457116911
2463.48899844865,-1466.17556554315,-23.9927443381964
2471.09684328718,-1460.50425865687,-24.8391678613233
2473.6804964008,-1469.22738306498,-22.347275661579
2480.30559356284,-1471.19635079402,-20.9388926656399
2485.44687801306,-1475.35349312908,-19.7355022097022
2494.30081549086,-1480.89716320674,-17.82892543728
2506.68107933555,-1499.31991159874,-17.6277564441016
2509.39193423808,-1512.77279580908,-17.5210321530078
2516.51422328882,-1511.20734373774,-16.037774725931
2517.08053053265,-1511.12943478892,-14.2709393809192
2523.69179402472,-1515.49463659218,-13.846679974206
2528.92276258703,-1522.45999868517,-14.0917426632462
2537.68479038963,-1516.55546078959,-12.9414254380491
2550.62013003811,-1512.84916802882,-12.1500686737394
2552.01278376142,-1522.85351452598,-11.4190336699992
2559.66892134274,-1524.39211739252,-11.0142254821512
2558.75051262301,-1529.2404538161,-11.7297375764932
2564.50164899286,-1534.5403707045,-12.2987848422812
2568.39036621139,-1551.17590669113,-11.7203234652857
2577.41871898893,-1564.09726456733,-10.6176225435873
2590.93481871473,-1563.68368049841,-10.7535174493095
2591.92115973186,-1564.68241457149,-10.0676682642584
2598.55247930855,-1567.03741055209,-10.3181574798362
2595.63781906206,-1573.84732792057,-11.6665058040726
2600.02047089265,-1567.07788601133,-12.3542498493199
2605.10931359527,-1561.42497897408,-12.3026557584054
2613.77511083514,-1571.07899891857,-10.9957520147073
2625.5491960813,-1571.74180514953,-12.3093993572856
2626.60891343863,-1575.99966313242,-12.5104265173636
2634.51794737065,-1582.31542847604,-10.8521683290994
2631.53586250857,-1599.00703942361,-9.88914131500663
2637.04726074573,-1611.71216166797,-8.94044976011444
2643.42827624026,-1610.99637271898,-8.12229711271383
2653.21826454737,-1613.47621442596,-6.84831172076868
2665.93991055999,-1617.16243879708,-5.73947669240606
2667.40702202912,-1624.98460022231,-6.30019337733651
2674.15859768861,-1619.9139054488,-6.0384901154752
2669.5186607037,-1614.17129819132,-7.95832780377858
2675.42932026133,-1622.07940361149,-9.18465513635983
2682.52084693963,-1622.13174689506,-10.2131040753242
2692.58765906976,-1629.07818114141,-10.8621466063359
